name,facing,district,building_year,price_range,transport_rating,amenities_score,has_sea_view,has_mountain_view,school_net,developer,management,layout_diversity,transaction_volume,rental_yield,price_trend,future_supply_pressure,description
尚翹峰,午山子向,灣仔,2006,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,灣仔私人屋苑
修頓花園,子山午向,灣仔,1988,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,灣仔私人屋苑
駿逸峰,乾山巽向,灣仔,2003,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,灣仔私人屋苑
禮頓山,午山子向,跑馬地,2002,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,跑馬地私人屋苑
雲地利台,子山午向,跑馬地,1986,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,跑馬地私人屋苑
大坑名門,乾山巽向,大坑,2007,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,大坑私人屋苑
龍園,卯山酉向,大坑,1999,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,大坑私人屋苑
又一居,子山午向,九龍塘,1995,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,九龍塘私人屋苑
畢架山一號,午山子向,九龍塘,2004,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,九龍塘私人屋苑
賢文禮士,乾山巽向,九龍塘,2017,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,九龍塘私人屋苑
麥花臣匯,卯山酉向,旺角,2013,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,旺角私人屋苑
別樹華軒,子山午向,太子,2003,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,太子私人屋苑
曉珀,午山子向,太子,2015,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,太子私人屋苑
NOVO LAND,乾山巽向,屯門,2023,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,屯門私人屋苑
御半山,子山午向,屯門,2019,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,屯門私人屋苑
上源,午山子向,屯門,2020,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,屯門私人屋苑
峻瀅,子山午向,馬鞍山,2014,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,馬鞍山私人屋苑
Grand YOHO,子山午向,元朗,2017,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,元朗私人屋苑
朗屏8號,乾山巽向,元朗,2016,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,元朗私人屋苑
Yoho Hub,卯山酉向,元朗,2023,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,元朗私人屋苑
栢慧豪園,午山子向,天水圍,2008,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,天水圍私人屋苑
慧景軒,子山午向,天水圍,2004,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,天水圍私人屋苑
LP6,乾山巽向,將軍澳,2020,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,將軍澳私人屋苑
MALIBU,子山午向,將軍澳,2019,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,將軍澳私人屋苑
MARINI,午山子向,將軍澳,2020,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,將軍澳私人屋苑
LP10,卯山酉向,將軍澳,2021,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,將軍澳私人屋苑
SEA TO SKY,乾山巽向,將軍澳,2021,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,將軍澳私人屋苑
凱柏峰,子山午向,將軍澳,2023,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,將軍澳私人屋苑
柏傲莊,午山子向,大圍,2022,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,大圍私人屋苑
瓏珀山,子山午向,沙田,2023,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,沙田私人屋苑
瀧珀,乾山巽向,沙田,2021,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,沙田私人屋苑
柏傲灣,子山午向,荃灣,2019,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,荃灣私人屋苑
全·城滙,午山子向,荃灣,2019,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,荃灣私人屋苑
映日灣,乾山巽向,荃灣,2020,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,荃灣私人屋苑
海之戀,卯山酉向,荃灣,2018,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,荃灣私人屋苑
維港滙,午山子向,南昌,2023,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,南昌私人屋苑
匯璽,子山午向,南昌,2019,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,南昌私人屋苑
利奧坊,乾山巽向,旺角,2021,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,旺角私人屋苑
君滙港,子山午向,大角咀,2006,8000-15000,4,80,False,False,,,,中,中,3.0,stable,低,大角咀私人屋苑
